subject,anat HEAD,anat BRIK,funcon HEAD,funcon BRIK,all Links OK?, cleanEPI.MNI exists, #ventricle voxels in mask, #wm voxels in mask
105_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,24, 3037
106_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,89, 3182
106_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,103, 3191
107_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,82, 3746
108_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,36, 3371
109_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,34, 2655
111_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,38, 3771
111_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,34, 3770
112_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,26, 3392
112_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,32, 3477
113_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,20, 2981
114_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,23, 3292
116_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,28, 2964
117_A2,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,No File,No File
117_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,38, 3402
118_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,72, 2571
118_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,74, 2449
119_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,7, 3253
120_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,61, 3000
120_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,51, 3054
121_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,54, 3736
122_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,17, 3315
123_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,49, 3360
124_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,37, 3157
125_A,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,No File,No File
126_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2, 3538
127_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,50, 3672
130_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,34, 2730
131_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,54, 2853
132_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,35, 2955
133_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,93, 4078
134_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,35, 3658
135_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,54, 3087
136_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,25, 3423
137_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,23, 2824
138_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,21, 3802
139_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,19, 3403
140_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,17, 2133
141_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,33, 3538
142_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,33, 3493
143_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,110, 3755
144_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,27, 3429
144_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,21, 3660
145_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,22, 2908
146_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,41, 3105
147_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,85, 3120
147_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,80, 3146
148_A,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,No File,No File
149_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,69, 3430
149_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,70, 3303
150_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,72, 3384
150_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,77, 3373
151_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,21, 3033
152_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,34, 3221
153_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,101, 3355
154_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,40, 3321
155_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,27, 3946
156_A,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,No File,No File
157_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,37, 3369
158_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,16, 3192
158_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,27, 3289
159_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,12, 2959
160_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,37, 2704
160_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,27, 2808
161_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,31, 3249
161_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,39, 3294
162_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,77, 2959
163_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,14, 3433
164_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,15, 3068
165_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,17, 3220
167_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,61, 2862
167_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,67, 2790
168_A,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,No File,No File
300_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,45, 2689
300_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,50, 2750
301_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,48, 3390
301_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,57, 3458
302_A,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,No File,No File
303_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,22, 3011
304_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,29, 2796
304_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,39, 2786
306_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,22, 3173
307_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,23, 3049
308_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,15, 3516
309_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,37, 3111
309_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,38, 3096
310_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,56, 3576
311_A,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,No voxels,1803
311_C,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,No File,No File
312_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,28, 3492
313_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,34, 2809
313_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,35, 2670
314_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,9, 3037
315_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,42, 2899
315_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,49, 2838
316_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2, 3528
316_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,4, 3448
317_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,22, 2838
317_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,15, 2804
318_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,23, 3759
319_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,18, 3080
320_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,36, 3419
320_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,17, 3466
321_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,106, 3794
322_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,68, 3035
322_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,61, 2991
323_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,61, 3284
323_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,62, 3252
324_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,97, 4452
325_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,55, 2863
326_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,45, 3772
328_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,17, 3033
329_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,9, 2978
330_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,43, 3375
330_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,63, 3307
331_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,98, 3529
332_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,42, 3197
333_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,22, 3694
334_A2,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,No File,No File
335_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,17, 3002
336_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,48, 3532
336_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,38, 3552
337_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,17, 2431
337_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,12, 2408
338_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,74, 2655
339_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,19, 3054
339_C,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,No File,No File
341_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,45, 4150
341_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,32, 4207
342_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,22, 2618
343_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,21, 2630
344_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,48, 2791
345_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1, 1191
346_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,61, 4283
347_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,30, 3548
348_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,55, 3216
348_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,43, 3121
349_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,51, 4094
350_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,24, 3941
351_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,4, 2704
353_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,18, 3527
354_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,57, 3437
355_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,28, 3422
356_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,42, 2668
357_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,102, 2952
357_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,97, 3030
358_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,106, 3618
359_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,74, 3193
360_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,29, 2748
361_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,19, 3389
362_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,13, 2979
363_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,58, 3049
364_A,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,No voxels,1038
364_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,29, 2091
365_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,31, 3206
365_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,31, 3104
366_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,6, 3362
366_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,29, 3460
367_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,42, 3528
367_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,36, 3345
368_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,24, 2678
369_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,85, 2763
370_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,25, 3328
371_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,39, 2893
372_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,14, 2759
373_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,54, 3458
374_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,75, 3957
376_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,152, 3902
377_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,91, 3539
378_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,13, 2785
380_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,29, 3535
380_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,12, 3522
382_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,133, 3300
386_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,33, 3005
389_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,18, 3046
389_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,22, 3256
390_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,32, 3616
391_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,20, 3255
392_A,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,No File,No File
392_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,125, 3728
393_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,122, 4406
395_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,26, 2854
396_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,98, 3857
397_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,127, 3681
397_C,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,No File,No File
398_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,136, 3860
399_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,47, 4058
400_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,61, 5070
401_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,36, 4265
401_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,48, 4241
402_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,7, 2952
403_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,31, 2859
403_C,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,No File,No File
404_A,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,No File,No File
405_A,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,No File,No File
406_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,36, 2831
406_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,46, 2811
407_A,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,No File,No File
409_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,11, 3086
410_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,71, 3914
410_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,72, 3907
411_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,25, 3895
412_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,86, 2938
413_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,16, 3749
414_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,25, 2639
414_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,33, 2773
415_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,17, 2806
415_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,14, 2792
417_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,34, 2930
418_A,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,No File,No File
419_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,81, 4138
419_C,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,69, 4248
420_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,23, 4149
421_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,58, 2398
422_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,24, 3246
423_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,13, 3006
424_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,90, 3670
425_A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,38, 3138
